5.2812 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
13.3137 	EXP 	cue_stim: autoDraw = True
13.3137 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3257 	EXP 	cue_stim: autoDraw = True
13.3257 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3421 	EXP 	cue_stim: autoDraw = True
13.3421 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3609 	EXP 	cue_stim: autoDraw = True
13.3609 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3756 	EXP 	cue_stim: autoDraw = True
13.3756 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3921 	EXP 	cue_stim: autoDraw = True
13.3921 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4110 	EXP 	cue_stim: autoDraw = True
13.4110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4276 	EXP 	cue_stim: autoDraw = True
13.4276 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4442 	EXP 	cue_stim: autoDraw = True
13.4442 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4608 	EXP 	cue_stim: autoDraw = True
13.4608 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4775 	EXP 	cue_stim: autoDraw = True
13.4775 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4942 	EXP 	cue_stim: autoDraw = True
13.4942 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5109 	EXP 	cue_stim: autoDraw = True
13.5109 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5255 	EXP 	cue_stim: autoDraw = True
13.5255 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5442 	EXP 	cue_stim: autoDraw = True
13.5442 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5609 	EXP 	cue_stim: autoDraw = True
13.5609 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5777 	EXP 	cue_stim: autoDraw = True
13.5777 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5942 	EXP 	cue_stim: autoDraw = True
13.5942 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6109 	EXP 	cue_stim: autoDraw = True
13.6109 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6276 	EXP 	cue_stim: autoDraw = True
13.6276 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6442 	EXP 	cue_stim: autoDraw = True
13.6442 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6609 	EXP 	cue_stim: autoDraw = True
13.6609 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6776 	EXP 	cue_stim: autoDraw = True
13.6776 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6943 	EXP 	cue_stim: autoDraw = True
13.6943 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7110 	EXP 	cue_stim: autoDraw = True
13.7110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7276 	EXP 	cue_stim: autoDraw = True
13.7276 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7443 	EXP 	cue_stim: autoDraw = False
13.7443 	EXP 	task_msg: autoDraw = False
13.7443 	EXP 	cue_stim: autoDraw = True
13.7443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7610 	EXP 	cue_stim: autoDraw = False
13.7610 	EXP 	cue_stim: autoDraw = True
13.7610 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7663 	EXP 	New trial (rep=1, index=0): <Trial 1 (0 in rep 1) data={'thisN': 1, 'thisTrialN': 0, 'thisRepN': 1}>
13.7778 	EXP 	cue_stim: autoDraw = False
13.7778 	EXP 	cue_stim: autoDraw = True
13.7778 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7778 	EXP 	cue_stim: autoDraw = False
13.7778 	EXP 	cue_stim: autoDraw = False
13.7778 	EXP 	target_stim: autoDraw = False
13.7778 	EXP 	task_msg: autoDraw = False
14.2274 	EXP 	fixation_cross_ISI: autoDraw = True
15.2940 	EXP 	fixation_cross_ISI: autoDraw = False
15.2940 	EXP 	task_msg: text = 'Active'
15.2940 	EXP 	cue_stim: autoDraw = True
15.2940 	EXP 	target_stim: autoDraw = True
15.2940 	EXP 	task_msg: autoDraw = True
15.2940 	EXP 	cue_stim: autoDraw = True
15.2940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3107 	EXP 	cue_stim: autoDraw = True
15.3107 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3274 	EXP 	cue_stim: autoDraw = True
15.3274 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3440 	EXP 	cue_stim: autoDraw = True
15.3440 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3606 	EXP 	cue_stim: autoDraw = True
15.3606 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3774 	EXP 	cue_stim: autoDraw = True
15.3774 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3940 	EXP 	cue_stim: autoDraw = True
15.3940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4107 	EXP 	cue_stim: autoDraw = True
15.4107 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4274 	EXP 	cue_stim: autoDraw = True
15.4274 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4441 	EXP 	cue_stim: autoDraw = True
15.4441 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4608 	EXP 	cue_stim: autoDraw = True
15.4608 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4774 	EXP 	cue_stim: autoDraw = True
15.4774 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4940 	EXP 	cue_stim: autoDraw = True
15.4940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5106 	EXP 	cue_stim: autoDraw = True
15.5106 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5274 	EXP 	cue_stim: autoDraw = True
15.5274 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5440 	EXP 	cue_stim: autoDraw = True
15.5440 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5607 	EXP 	cue_stim: autoDraw = True
15.5607 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5774 	EXP 	cue_stim: autoDraw = True
15.5774 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5940 	EXP 	cue_stim: autoDraw = True
15.5940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6107 	EXP 	cue_stim: autoDraw = True
15.6107 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6273 	EXP 	cue_stim: autoDraw = True
15.6273 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6440 	EXP 	cue_stim: autoDraw = True
15.6440 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6607 	EXP 	cue_stim: autoDraw = True
15.6607 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6773 	EXP 	cue_stim: autoDraw = True
15.6773 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6940 	EXP 	cue_stim: autoDraw = True
15.6940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7106 	EXP 	cue_stim: autoDraw = True
15.7106 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7274 	EXP 	cue_stim: autoDraw = True
15.7274 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7440 	EXP 	cue_stim: autoDraw = True
15.7440 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7607 	EXP 	cue_stim: autoDraw = True
15.7607 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7774 	EXP 	cue_stim: autoDraw = True
15.7774 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7940 	EXP 	cue_stim: autoDraw = True
15.7940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8107 	EXP 	cue_stim: autoDraw = True
15.8107 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8273 	EXP 	cue_stim: autoDraw = True
15.8273 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8440 	EXP 	cue_stim: autoDraw = True
15.8440 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8606 	EXP 	cue_stim: autoDraw = True
15.8606 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8773 	EXP 	cue_stim: autoDraw = True
15.8773 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8940 	EXP 	cue_stim: autoDraw = True
15.8940 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9107 	EXP 	cue_stim: autoDraw = True
15.9107 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9273 	EXP 	cue_stim: autoDraw = True
15.9273 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9439 	EXP 	cue_stim: autoDraw = True
15.9439 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9606 	EXP 	cue_stim: autoDraw = True
15.9606 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9774 	EXP 	cue_stim: autoDraw = True
15.9774 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9941 	EXP 	cue_stim: autoDraw = True
15.9941 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0107 	EXP 	cue_stim: autoDraw = True
16.0107 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0273 	EXP 	cue_stim: autoDraw = True
16.0273 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0439 	EXP 	cue_stim: autoDraw = True
16.0439 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0606 	EXP 	cue_stim: autoDraw = True
16.0606 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0774 	EXP 	cue_stim: autoDraw = True
16.0774 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0939 	EXP 	cue_stim: autoDraw = True
16.0939 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1107 	EXP 	cue_stim: autoDraw = True
16.1107 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1273 	EXP 	cue_stim: autoDraw = True
16.1273 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1440 	EXP 	cue_stim: autoDraw = True
16.1440 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1607 	EXP 	cue_stim: autoDraw = True
16.1607 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1773 	EXP 	cue_stim: autoDraw = True
16.1773 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1940 	EXP 	cue_stim: autoDraw = True
16.1940 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2107 	EXP 	cue_stim: autoDraw = True
16.2107 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2274 	EXP 	cue_stim: autoDraw = True
16.2274 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2442 	EXP 	cue_stim: autoDraw = True
16.2442 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2586 	EXP 	cue_stim: autoDraw = True
16.2586 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2752 	EXP 	cue_stim: autoDraw = True
16.2752 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2942 	EXP 	cue_stim: autoDraw = True
16.2942 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.3107 	EXP 	cue_stim: autoDraw = True
16.3275 	EXP 	cue_stim: autoDraw = True
16.3419 	EXP 	cue_stim: autoDraw = True
16.3607 	EXP 	cue_stim: autoDraw = True
16.3774 	EXP 	cue_stim: autoDraw = True
16.3941 	EXP 	cue_stim: autoDraw = True
16.4107 	EXP 	cue_stim: autoDraw = True
16.4252 	EXP 	cue_stim: autoDraw = True
16.4441 	EXP 	cue_stim: autoDraw = True
16.4606 	EXP 	cue_stim: autoDraw = True
16.4774 	EXP 	cue_stim: autoDraw = True
16.4941 	EXP 	cue_stim: autoDraw = True
16.5086 	EXP 	cue_stim: autoDraw = True
16.5274 	EXP 	cue_stim: autoDraw = True
16.5420 	EXP 	cue_stim: autoDraw = True
16.5586 	EXP 	cue_stim: autoDraw = True
16.5753 	EXP 	cue_stim: autoDraw = True
16.5941 	EXP 	cue_stim: autoDraw = True
16.6108 	EXP 	cue_stim: autoDraw = True
16.6252 	EXP 	cue_stim: autoDraw = True
16.6442 	EXP 	cue_stim: autoDraw = True
16.6606 	EXP 	cue_stim: autoDraw = True
16.6773 	EXP 	cue_stim: autoDraw = True
16.6940 	EXP 	cue_stim: autoDraw = True
16.7106 	EXP 	cue_stim: autoDraw = True
16.7274 	EXP 	cue_stim: autoDraw = True
16.7440 	EXP 	cue_stim: autoDraw = True
16.7606 	EXP 	cue_stim: autoDraw = True
16.7773 	EXP 	cue_stim: autoDraw = True
16.7940 	EXP 	cue_stim: autoDraw = True
16.8106 	EXP 	cue_stim: autoDraw = True
16.8274 	EXP 	cue_stim: autoDraw = True
16.8439 	EXP 	cue_stim: autoDraw = True
16.8585 	EXP 	cue_stim: autoDraw = True
16.8751 	EXP 	cue_stim: autoDraw = True
16.8919 	EXP 	cue_stim: autoDraw = True
16.9086 	EXP 	cue_stim: autoDraw = True
16.9252 	EXP 	cue_stim: autoDraw = True
16.9440 	EXP 	cue_stim: autoDraw = True
16.9606 	EXP 	cue_stim: autoDraw = True
16.9774 	EXP 	cue_stim: autoDraw = True
16.9939 	EXP 	cue_stim: autoDraw = True
17.0106 	EXP 	cue_stim: autoDraw = True
17.0273 	EXP 	cue_stim: autoDraw = True
17.0439 	EXP 	cue_stim: autoDraw = True
17.0606 	EXP 	cue_stim: autoDraw = True
17.0774 	EXP 	cue_stim: autoDraw = True
17.0939 	EXP 	cue_stim: autoDraw = True
17.1106 	EXP 	cue_stim: autoDraw = True
17.1273 	EXP 	cue_stim: autoDraw = True
17.1419 	EXP 	cue_stim: autoDraw = True
17.1585 	EXP 	cue_stim: autoDraw = True
17.1773 	EXP 	cue_stim: autoDraw = True
17.1919 	EXP 	cue_stim: autoDraw = True
17.2106 	EXP 	cue_stim: autoDraw = True
17.2273 	EXP 	cue_stim: autoDraw = True
17.2440 	EXP 	cue_stim: autoDraw = True
17.2585 	EXP 	cue_stim: autoDraw = True
17.2773 	EXP 	cue_stim: autoDraw = True
17.2918 	EXP 	cue_stim: autoDraw = True
17.3106 	EXP 	cue_stim: autoDraw = True
17.3273 	EXP 	cue_stim: autoDraw = True
17.3418 	EXP 	cue_stim: autoDraw = True
17.3606 	EXP 	cue_stim: autoDraw = True
17.3773 	EXP 	cue_stim: autoDraw = True
17.3942 	EXP 	cue_stim: autoDraw = True
17.4106 	EXP 	cue_stim: autoDraw = True
17.4252 	EXP 	cue_stim: autoDraw = True
17.4440 	EXP 	cue_stim: autoDraw = True
17.4585 	EXP 	cue_stim: autoDraw = True
17.4773 	EXP 	cue_stim: autoDraw = True
17.4940 	EXP 	cue_stim: autoDraw = True
17.5106 	EXP 	cue_stim: autoDraw = True
17.5273 	EXP 	cue_stim: autoDraw = True
17.5439 	EXP 	cue_stim: autoDraw = True
17.5585 	EXP 	cue_stim: autoDraw = True
17.5772 	EXP 	cue_stim: autoDraw = True
17.5939 	EXP 	cue_stim: autoDraw = True
17.6085 	EXP 	cue_stim: autoDraw = True
17.6273 	EXP 	cue_stim: autoDraw = True
17.6439 	EXP 	cue_stim: autoDraw = True
17.6606 	EXP 	cue_stim: autoDraw = True
17.6772 	EXP 	cue_stim: autoDraw = True
17.6938 	EXP 	cue_stim: autoDraw = True
17.7084 	EXP 	cue_stim: autoDraw = True
17.7273 	EXP 	cue_stim: autoDraw = True
17.7418 	EXP 	cue_stim: autoDraw = True
17.7606 	EXP 	cue_stim: autoDraw = True
17.7772 	EXP 	cue_stim: autoDraw = True
17.7919 	EXP 	cue_stim: autoDraw = True
17.8084 	EXP 	cue_stim: autoDraw = True
17.8251 	EXP 	cue_stim: autoDraw = True
17.8418 	EXP 	cue_stim: autoDraw = True
17.8584 	EXP 	cue_stim: autoDraw = True
17.8772 	EXP 	cue_stim: autoDraw = True
17.8939 	EXP 	cue_stim: autoDraw = True
17.9085 	EXP 	cue_stim: autoDraw = True
17.9272 	EXP 	cue_stim: autoDraw = True
17.9439 	EXP 	cue_stim: autoDraw = True
17.9606 	EXP 	cue_stim: autoDraw = True
18.0116 	EXP 	cue_stim: autoDraw = True
18.0153 	EXP 	cue_stim: autoDraw = True
18.0273 	EXP 	cue_stim: autoDraw = True
18.0419 	EXP 	cue_stim: autoDraw = True
18.0585 	EXP 	cue_stim: autoDraw = True
18.0752 	EXP 	cue_stim: autoDraw = True
18.0940 	EXP 	cue_stim: autoDraw = True
18.1105 	EXP 	cue_stim: autoDraw = True
18.1272 	EXP 	cue_stim: autoDraw = True
18.1418 	EXP 	cue_stim: autoDraw = True
18.1585 	EXP 	cue_stim: autoDraw = True
18.1773 	EXP 	cue_stim: autoDraw = True
18.1939 	EXP 	cue_stim: autoDraw = True
18.2105 	EXP 	cue_stim: autoDraw = True
18.2272 	EXP 	cue_stim: autoDraw = True
18.2439 	EXP 	cue_stim: autoDraw = True
18.2606 	EXP 	cue_stim: autoDraw = True
18.2772 	EXP 	cue_stim: autoDraw = True
18.2918 	EXP 	target_stim: autoDraw = False
18.2918 	EXP 	cue_stim: autoDraw = True
18.3105 	EXP 	cue_stim: autoDraw = True
18.3272 	EXP 	cue_stim: autoDraw = True
18.3272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3418 	EXP 	cue_stim: autoDraw = True
18.3418 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3606 	EXP 	cue_stim: autoDraw = True
18.3606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3772 	EXP 	cue_stim: autoDraw = True
18.3772 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3918 	EXP 	cue_stim: autoDraw = True
18.3918 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4105 	EXP 	cue_stim: autoDraw = True
18.4105 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4272 	EXP 	cue_stim: autoDraw = True
18.4272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4418 	EXP 	cue_stim: autoDraw = True
18.4418 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4606 	EXP 	cue_stim: autoDraw = True
18.4606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4771 	EXP 	cue_stim: autoDraw = True
18.4771 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4939 	EXP 	cue_stim: autoDraw = True
18.4939 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5105 	EXP 	cue_stim: autoDraw = True
18.5105 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5273 	EXP 	cue_stim: autoDraw = True
18.5273 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5419 	EXP 	cue_stim: autoDraw = True
18.5419 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5607 	EXP 	cue_stim: autoDraw = True
18.5607 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5751 	EXP 	cue_stim: autoDraw = True
18.5751 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5918 	EXP 	cue_stim: autoDraw = True
18.5918 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6086 	EXP 	cue_stim: autoDraw = True
18.6086 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6253 	EXP 	cue_stim: autoDraw = True
18.6253 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6440 	EXP 	cue_stim: autoDraw = True
18.6440 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6606 	EXP 	cue_stim: autoDraw = True
18.6606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6751 	EXP 	cue_stim: autoDraw = True
18.6751 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6939 	EXP 	cue_stim: autoDraw = True
18.6939 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7086 	EXP 	cue_stim: autoDraw = True
18.7086 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7272 	EXP 	cue_stim: autoDraw = True
18.7272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7440 	EXP 	cue_stim: autoDraw = True
18.7440 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7583 	EXP 	cue_stim: autoDraw = True
18.7583 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7753 	EXP 	cue_stim: autoDraw = True
18.7753 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7918 	EXP 	cue_stim: autoDraw = True
18.7918 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8085 	EXP 	cue_stim: autoDraw = True
18.8085 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8251 	EXP 	cue_stim: autoDraw = True
18.8251 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8439 	EXP 	cue_stim: autoDraw = True
18.8439 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8583 	EXP 	cue_stim: autoDraw = True
18.8583 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8752 	EXP 	cue_stim: autoDraw = True
18.8752 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8940 	EXP 	cue_stim: autoDraw = True
18.8940 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9086 	EXP 	cue_stim: autoDraw = True
18.9086 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9272 	EXP 	cue_stim: autoDraw = True
18.9272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9417 	EXP 	cue_stim: autoDraw = True
18.9417 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9605 	EXP 	cue_stim: autoDraw = True
18.9605 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9751 	EXP 	cue_stim: autoDraw = True
18.9751 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9938 	EXP 	cue_stim: autoDraw = True
18.9938 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0105 	EXP 	cue_stim: autoDraw = True
19.0105 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0273 	EXP 	cue_stim: autoDraw = True
19.0273 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0438 	EXP 	cue_stim: autoDraw = True
19.0438 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0586 	EXP 	cue_stim: autoDraw = True
19.0586 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0750 	EXP 	cue_stim: autoDraw = True
19.0750 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0917 	EXP 	cue_stim: autoDraw = True
19.0917 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1106 	EXP 	cue_stim: autoDraw = True
19.1106 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1252 	EXP 	cue_stim: autoDraw = True
19.1252 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1419 	EXP 	cue_stim: autoDraw = True
19.1419 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1584 	EXP 	cue_stim: autoDraw = True
19.1584 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1751 	EXP 	cue_stim: autoDraw = True
19.1751 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1940 	EXP 	cue_stim: autoDraw = True
19.1940 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2084 	EXP 	cue_stim: autoDraw = True
19.2084 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2272 	EXP 	cue_stim: autoDraw = True
19.2272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2439 	EXP 	cue_stim: autoDraw = True
19.2439 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2606 	EXP 	cue_stim: autoDraw = True
19.2606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2771 	EXP 	cue_stim: autoDraw = True
19.2771 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2939 	EXP 	cue_stim: autoDraw = True
19.2939 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3105 	EXP 	cue_stim: autoDraw = True
19.3105 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3272 	EXP 	cue_stim: autoDraw = True
19.3272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3440 	EXP 	cue_stim: autoDraw = True
19.3440 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3605 	EXP 	cue_stim: autoDraw = True
19.3605 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3772 	EXP 	cue_stim: autoDraw = True
19.3772 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3917 	EXP 	cue_stim: autoDraw = True
19.3917 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4084 	EXP 	cue_stim: autoDraw = True
19.4084 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4252 	EXP 	cue_stim: autoDraw = True
19.4252 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4417 	EXP 	cue_stim: autoDraw = True
19.4417 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4605 	EXP 	cue_stim: autoDraw = True
19.4605 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4772 	EXP 	cue_stim: autoDraw = True
19.4772 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4918 	EXP 	cue_stim: autoDraw = True
19.4918 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5113 	EXP 	cue_stim: autoDraw = True
19.5113 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5274 	EXP 	cue_stim: autoDraw = True
19.5274 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5442 	EXP 	cue_stim: autoDraw = True
19.5442 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5585 	EXP 	cue_stim: autoDraw = True
19.5585 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5751 	EXP 	cue_stim: autoDraw = True
19.5751 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5918 	EXP 	cue_stim: autoDraw = True
19.5918 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6085 	EXP 	cue_stim: autoDraw = True
19.6085 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6251 	EXP 	cue_stim: autoDraw = True
19.6251 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
