3.3764 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
8.1867 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.2034 	EXP 	cue_stim: autoDraw = True
8.2034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.2200 	EXP 	cue_stim: autoDraw = True
8.2200 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.2368 	EXP 	cue_stim: autoDraw = True
8.2368 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.2534 	EXP 	cue_stim: autoDraw = True
8.2534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.2724 	EXP 	cue_stim: autoDraw = True
8.2724 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.2889 	EXP 	cue_stim: autoDraw = True
8.2889 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.3034 	EXP 	cue_stim: autoDraw = True
8.3034 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.3223 	EXP 	cue_stim: autoDraw = True
8.3223 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.3389 	EXP 	cue_stim: autoDraw = True
8.3389 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.3557 	EXP 	cue_stim: autoDraw = True
8.3557 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.3722 	EXP 	cue_stim: autoDraw = True
8.3722 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.3868 	EXP 	cue_stim: autoDraw = True
8.3868 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.4055 	EXP 	cue_stim: autoDraw = True
8.4055 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.4222 	EXP 	cue_stim: autoDraw = True
8.4222 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.4367 	EXP 	cue_stim: autoDraw = True
8.4367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.4535 	EXP 	cue_stim: autoDraw = True
8.4535 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.4721 	EXP 	cue_stim: autoDraw = True
8.4721 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.4867 	EXP 	cue_stim: autoDraw = True
8.4867 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.5055 	EXP 	cue_stim: autoDraw = True
8.5055 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.5200 	EXP 	cue_stim: autoDraw = True
8.5200 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.5389 	EXP 	cue_stim: autoDraw = True
8.5389 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.5534 	EXP 	cue_stim: autoDraw = True
8.5534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.5721 	EXP 	cue_stim: autoDraw = True
8.5721 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.5889 	EXP 	cue_stim: autoDraw = True
8.5889 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.6056 	EXP 	cue_stim: autoDraw = True
8.6056 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.6200 	EXP 	cue_stim: autoDraw = False
8.6200 	EXP 	task_msg: autoDraw = False
8.6200 	EXP 	cue_stim: autoDraw = True
8.6200 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.6367 	EXP 	cue_stim: autoDraw = False
8.6367 	EXP 	cue_stim: autoDraw = True
8.6367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.6534 	EXP 	cue_stim: autoDraw = False
8.6534 	EXP 	cue_stim: autoDraw = True
8.6534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.6547 	EXP 	New trial (rep=1, index=0): <Trial 1 (0 in rep 1) data={'thisN': 1, 'thisTrialN': 0, 'thisRepN': 1}>
8.6700 	EXP 	cue_stim: autoDraw = False
8.6700 	EXP 	cue_stim: autoDraw = True
8.6700 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
8.6700 	EXP 	cue_stim: autoDraw = False
8.6700 	EXP 	cue_stim: autoDraw = False
8.6700 	EXP 	target_stim: autoDraw = False
8.6700 	EXP 	task_msg: autoDraw = False
9.1055 	EXP 	fixation_cross_ISI: autoDraw = True
9.8033 	EXP 	fixation_cross_ISI: autoDraw = False
9.8033 	EXP 	task_msg: text = 'Aktiv'
9.8033 	EXP 	cue_stim: autoDraw = True
9.8033 	EXP 	target_stim: autoDraw = True
9.8033 	EXP 	task_msg: autoDraw = True
9.8033 	EXP 	cue_stim: autoDraw = True
9.8033 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8361 	EXP 	cue_stim: autoDraw = True
9.8361 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8447 	EXP 	cue_stim: autoDraw = True
9.8447 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8534 	EXP 	cue_stim: autoDraw = True
9.8534 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8701 	EXP 	cue_stim: autoDraw = True
9.8701 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.8867 	EXP 	cue_stim: autoDraw = True
9.8867 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9033 	EXP 	cue_stim: autoDraw = True
9.9033 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9203 	EXP 	cue_stim: autoDraw = True
9.9203 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9369 	EXP 	cue_stim: autoDraw = True
9.9369 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9533 	EXP 	cue_stim: autoDraw = True
9.9533 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9702 	EXP 	cue_stim: autoDraw = True
9.9702 	EXP 	cue_stim: fillColor = [0, 0, 0]
9.9867 	EXP 	cue_stim: autoDraw = True
9.9867 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0033 	EXP 	cue_stim: autoDraw = True
10.0033 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0200 	EXP 	cue_stim: autoDraw = True
10.0200 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0367 	EXP 	cue_stim: autoDraw = True
10.0367 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0556 	EXP 	cue_stim: autoDraw = True
10.0556 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0725 	EXP 	cue_stim: autoDraw = True
10.0725 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.0889 	EXP 	cue_stim: autoDraw = True
10.0889 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1033 	EXP 	cue_stim: autoDraw = True
10.1033 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1224 	EXP 	cue_stim: autoDraw = True
10.1224 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1366 	EXP 	cue_stim: autoDraw = True
10.1366 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1533 	EXP 	cue_stim: autoDraw = True
10.1533 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1699 	EXP 	cue_stim: autoDraw = True
10.1699 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.1866 	EXP 	cue_stim: autoDraw = True
10.1866 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2033 	EXP 	cue_stim: autoDraw = True
10.2033 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2199 	EXP 	cue_stim: autoDraw = True
10.2199 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2388 	EXP 	cue_stim: autoDraw = True
10.2388 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2533 	EXP 	cue_stim: autoDraw = True
10.2533 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2699 	EXP 	cue_stim: autoDraw = True
10.2699 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.2866 	EXP 	cue_stim: autoDraw = True
10.2866 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.3033 	EXP 	cue_stim: autoDraw = True
10.3033 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.3221 	EXP 	cue_stim: autoDraw = True
10.3221 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.3388 	EXP 	cue_stim: autoDraw = True
10.3388 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.3554 	EXP 	cue_stim: autoDraw = True
10.3554 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.3699 	EXP 	cue_stim: autoDraw = True
10.3699 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.3888 	EXP 	cue_stim: autoDraw = True
10.3888 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.4033 	EXP 	cue_stim: autoDraw = True
10.4033 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.4199 	EXP 	cue_stim: autoDraw = True
10.4199 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.4390 	EXP 	cue_stim: autoDraw = True
10.4390 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.4533 	EXP 	cue_stim: autoDraw = True
10.4533 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.4723 	EXP 	cue_stim: autoDraw = True
10.4723 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.4888 	EXP 	cue_stim: autoDraw = True
10.4888 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.5033 	EXP 	cue_stim: autoDraw = True
10.5033 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.5200 	EXP 	cue_stim: autoDraw = True
10.5200 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.5366 	EXP 	cue_stim: autoDraw = True
10.5366 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.5533 	EXP 	cue_stim: autoDraw = True
10.5533 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.5699 	EXP 	cue_stim: autoDraw = True
10.5699 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.5888 	EXP 	cue_stim: autoDraw = True
10.5888 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.6054 	EXP 	cue_stim: autoDraw = True
10.6054 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.6199 	EXP 	cue_stim: autoDraw = True
10.6199 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.6366 	EXP 	cue_stim: autoDraw = True
10.6366 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.6533 	EXP 	cue_stim: autoDraw = True
10.6533 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.6721 	EXP 	cue_stim: autoDraw = True
10.6721 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.6887 	EXP 	cue_stim: autoDraw = True
10.6887 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.7054 	EXP 	cue_stim: autoDraw = True
10.7054 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.7222 	EXP 	cue_stim: autoDraw = True
10.7222 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.7366 	EXP 	cue_stim: autoDraw = True
10.7366 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.7554 	EXP 	cue_stim: autoDraw = True
10.7554 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.7699 	EXP 	cue_stim: autoDraw = True
10.7699 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.7888 	EXP 	cue_stim: autoDraw = True
10.7888 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.8055 	EXP 	cue_stim: autoDraw = True
10.8055 	EXP 	cue_stim: fillColor = [0, 0, 0]
10.8221 	EXP 	cue_stim: autoDraw = True
10.8390 	EXP 	cue_stim: autoDraw = True
10.8554 	EXP 	cue_stim: autoDraw = True
10.8721 	EXP 	cue_stim: autoDraw = True
10.8866 	EXP 	cue_stim: autoDraw = True
10.9054 	EXP 	cue_stim: autoDraw = True
10.9222 	EXP 	cue_stim: autoDraw = True
10.9367 	EXP 	cue_stim: autoDraw = True
10.9532 	EXP 	cue_stim: autoDraw = True
10.9720 	EXP 	cue_stim: autoDraw = True
10.9886 	EXP 	cue_stim: autoDraw = True
11.0053 	EXP 	cue_stim: autoDraw = True
11.0199 	EXP 	cue_stim: autoDraw = True
11.0365 	EXP 	cue_stim: autoDraw = True
11.0555 	EXP 	cue_stim: autoDraw = True
11.0722 	EXP 	cue_stim: autoDraw = True
11.0887 	EXP 	cue_stim: autoDraw = True
11.1054 	EXP 	cue_stim: autoDraw = True
11.1200 	EXP 	cue_stim: autoDraw = True
11.1366 	EXP 	cue_stim: autoDraw = True
11.1553 	EXP 	cue_stim: autoDraw = True
11.1720 	EXP 	cue_stim: autoDraw = True
11.1886 	EXP 	cue_stim: autoDraw = True
11.2053 	EXP 	cue_stim: autoDraw = True
11.2220 	EXP 	cue_stim: autoDraw = True
11.2366 	EXP 	cue_stim: autoDraw = True
11.2553 	EXP 	cue_stim: autoDraw = True
11.2720 	EXP 	cue_stim: autoDraw = True
11.2886 	EXP 	cue_stim: autoDraw = True
11.3032 	EXP 	cue_stim: autoDraw = True
11.3199 	EXP 	cue_stim: autoDraw = True
11.3387 	EXP 	cue_stim: autoDraw = True
11.3533 	EXP 	cue_stim: autoDraw = True
11.3699 	EXP 	cue_stim: autoDraw = True
11.3866 	EXP 	cue_stim: autoDraw = True
11.4032 	EXP 	cue_stim: autoDraw = True
11.4199 	EXP 	cue_stim: autoDraw = True
11.4365 	EXP 	cue_stim: autoDraw = True
11.4532 	EXP 	cue_stim: autoDraw = True
11.4699 	EXP 	cue_stim: autoDraw = True
11.4865 	EXP 	cue_stim: autoDraw = True
11.5032 	EXP 	cue_stim: autoDraw = True
11.5199 	EXP 	cue_stim: autoDraw = True
11.5365 	EXP 	cue_stim: autoDraw = True
11.5532 	EXP 	cue_stim: autoDraw = True
11.5699 	EXP 	cue_stim: autoDraw = True
11.5887 	EXP 	cue_stim: autoDraw = True
11.6033 	EXP 	cue_stim: autoDraw = True
11.6220 	EXP 	cue_stim: autoDraw = True
11.6365 	EXP 	cue_stim: autoDraw = True
11.6532 	EXP 	cue_stim: autoDraw = True
11.6699 	EXP 	cue_stim: autoDraw = True
11.6866 	EXP 	cue_stim: autoDraw = True
11.7054 	EXP 	cue_stim: autoDraw = True
11.7220 	EXP 	cue_stim: autoDraw = True
11.7388 	EXP 	cue_stim: autoDraw = True
11.7553 	EXP 	cue_stim: autoDraw = True
11.7699 	EXP 	cue_stim: autoDraw = True
11.7865 	EXP 	cue_stim: autoDraw = True
11.8055 	EXP 	cue_stim: autoDraw = True
11.8198 	EXP 	cue_stim: autoDraw = True
11.8365 	EXP 	cue_stim: autoDraw = True
11.8532 	EXP 	cue_stim: autoDraw = True
11.8699 	EXP 	cue_stim: autoDraw = True
11.8865 	EXP 	cue_stim: autoDraw = True
11.9032 	EXP 	cue_stim: autoDraw = True
11.9199 	EXP 	cue_stim: autoDraw = True
11.9365 	EXP 	cue_stim: autoDraw = True
11.9531 	EXP 	cue_stim: autoDraw = True
11.9698 	EXP 	cue_stim: autoDraw = True
11.9865 	EXP 	cue_stim: autoDraw = True
12.0032 	EXP 	cue_stim: autoDraw = True
12.0199 	EXP 	cue_stim: autoDraw = True
12.0365 	EXP 	cue_stim: autoDraw = True
12.0532 	EXP 	cue_stim: autoDraw = True
12.0698 	EXP 	cue_stim: autoDraw = True
12.0865 	EXP 	cue_stim: autoDraw = True
12.1054 	EXP 	cue_stim: autoDraw = True
12.1221 	EXP 	cue_stim: autoDraw = True
12.1365 	EXP 	cue_stim: autoDraw = True
12.1531 	EXP 	cue_stim: autoDraw = True
12.1720 	EXP 	cue_stim: autoDraw = True
12.1865 	EXP 	cue_stim: autoDraw = True
12.2053 	EXP 	cue_stim: autoDraw = True
12.2199 	EXP 	cue_stim: autoDraw = True
12.2365 	EXP 	cue_stim: autoDraw = True
12.2553 	EXP 	cue_stim: autoDraw = True
12.2699 	EXP 	cue_stim: autoDraw = True
12.2865 	EXP 	cue_stim: autoDraw = True
12.3054 	EXP 	cue_stim: autoDraw = True
12.3220 	EXP 	cue_stim: autoDraw = True
12.3689 	EXP 	cue_stim: autoDraw = True
12.3732 	EXP 	cue_stim: autoDraw = True
12.3887 	EXP 	cue_stim: autoDraw = True
12.4053 	EXP 	cue_stim: autoDraw = True
12.4220 	EXP 	cue_stim: autoDraw = True
12.4365 	EXP 	cue_stim: autoDraw = True
12.4554 	EXP 	cue_stim: autoDraw = True
12.4720 	EXP 	cue_stim: autoDraw = True
12.4865 	EXP 	cue_stim: autoDraw = True
12.5054 	EXP 	cue_stim: autoDraw = True
12.5219 	EXP 	cue_stim: autoDraw = True
12.5365 	EXP 	cue_stim: autoDraw = True
12.5531 	EXP 	cue_stim: autoDraw = True
12.5698 	EXP 	cue_stim: autoDraw = True
12.5865 	EXP 	cue_stim: autoDraw = True
12.6053 	EXP 	cue_stim: autoDraw = True
12.6199 	EXP 	cue_stim: autoDraw = True
12.6365 	EXP 	cue_stim: autoDraw = True
12.6532 	EXP 	cue_stim: autoDraw = True
12.6698 	EXP 	cue_stim: autoDraw = True
12.6865 	EXP 	cue_stim: autoDraw = True
12.7032 	EXP 	cue_stim: autoDraw = True
12.7221 	EXP 	cue_stim: autoDraw = True
12.7365 	EXP 	cue_stim: autoDraw = True
12.7532 	EXP 	cue_stim: autoDraw = True
12.7698 	EXP 	cue_stim: autoDraw = True
12.7864 	EXP 	cue_stim: autoDraw = True
12.8053 	EXP 	target_stim: autoDraw = False
12.8053 	EXP 	cue_stim: autoDraw = True
12.8198 	EXP 	cue_stim: autoDraw = True
12.8364 	EXP 	cue_stim: autoDraw = True
12.8364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8532 	EXP 	cue_stim: autoDraw = True
12.8532 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8719 	EXP 	cue_stim: autoDraw = True
12.8719 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.8886 	EXP 	cue_stim: autoDraw = True
12.8886 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9031 	EXP 	cue_stim: autoDraw = True
12.9031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9198 	EXP 	cue_stim: autoDraw = True
12.9198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9365 	EXP 	cue_stim: autoDraw = True
12.9365 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9531 	EXP 	cue_stim: autoDraw = True
12.9531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9720 	EXP 	cue_stim: autoDraw = True
12.9720 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
12.9887 	EXP 	cue_stim: autoDraw = True
12.9887 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0031 	EXP 	cue_stim: autoDraw = True
13.0031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0198 	EXP 	cue_stim: autoDraw = True
13.0198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0364 	EXP 	cue_stim: autoDraw = True
13.0364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0554 	EXP 	cue_stim: autoDraw = True
13.0554 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0698 	EXP 	cue_stim: autoDraw = True
13.0698 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.0886 	EXP 	cue_stim: autoDraw = True
13.0886 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1032 	EXP 	cue_stim: autoDraw = True
13.1032 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1198 	EXP 	cue_stim: autoDraw = True
13.1198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1364 	EXP 	cue_stim: autoDraw = True
13.1364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1531 	EXP 	cue_stim: autoDraw = True
13.1531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1698 	EXP 	cue_stim: autoDraw = True
13.1698 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.1866 	EXP 	cue_stim: autoDraw = True
13.1866 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2031 	EXP 	cue_stim: autoDraw = True
13.2031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2198 	EXP 	cue_stim: autoDraw = True
13.2198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2388 	EXP 	cue_stim: autoDraw = True
13.2388 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2552 	EXP 	cue_stim: autoDraw = True
13.2552 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2698 	EXP 	cue_stim: autoDraw = True
13.2698 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.2864 	EXP 	cue_stim: autoDraw = True
13.2864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3031 	EXP 	cue_stim: autoDraw = True
13.3031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3198 	EXP 	cue_stim: autoDraw = True
13.3198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3366 	EXP 	cue_stim: autoDraw = True
13.3366 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3531 	EXP 	cue_stim: autoDraw = True
13.3531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3698 	EXP 	cue_stim: autoDraw = True
13.3698 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.3864 	EXP 	cue_stim: autoDraw = True
13.3864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4031 	EXP 	cue_stim: autoDraw = True
13.4031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4198 	EXP 	cue_stim: autoDraw = True
13.4198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4364 	EXP 	cue_stim: autoDraw = True
13.4364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4531 	EXP 	cue_stim: autoDraw = True
13.4531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4697 	EXP 	cue_stim: autoDraw = True
13.4697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.4864 	EXP 	cue_stim: autoDraw = True
13.4864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5031 	EXP 	cue_stim: autoDraw = True
13.5031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5220 	EXP 	cue_stim: autoDraw = True
13.5220 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5364 	EXP 	cue_stim: autoDraw = True
13.5364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5531 	EXP 	cue_stim: autoDraw = True
13.5531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5697 	EXP 	cue_stim: autoDraw = True
13.5697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.5886 	EXP 	cue_stim: autoDraw = True
13.5886 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6052 	EXP 	cue_stim: autoDraw = True
13.6052 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6218 	EXP 	cue_stim: autoDraw = True
13.6218 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6364 	EXP 	cue_stim: autoDraw = True
13.6364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6531 	EXP 	cue_stim: autoDraw = True
13.6531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6697 	EXP 	cue_stim: autoDraw = True
13.6697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.6864 	EXP 	cue_stim: autoDraw = True
13.6864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7031 	EXP 	cue_stim: autoDraw = True
13.7031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7197 	EXP 	cue_stim: autoDraw = True
13.7197 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7364 	EXP 	cue_stim: autoDraw = True
13.7364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7531 	EXP 	cue_stim: autoDraw = True
13.7531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7697 	EXP 	cue_stim: autoDraw = True
13.7697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.7864 	EXP 	cue_stim: autoDraw = True
13.7864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.8031 	EXP 	cue_stim: autoDraw = True
13.8031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.8198 	EXP 	cue_stim: autoDraw = True
13.8198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.8364 	EXP 	cue_stim: autoDraw = True
13.8364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.8531 	EXP 	cue_stim: autoDraw = True
13.8531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.8697 	EXP 	cue_stim: autoDraw = True
13.8697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.8864 	EXP 	cue_stim: autoDraw = True
13.8864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.9031 	EXP 	cue_stim: autoDraw = True
13.9031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.9198 	EXP 	cue_stim: autoDraw = True
13.9198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.9364 	EXP 	cue_stim: autoDraw = True
13.9364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.9531 	EXP 	cue_stim: autoDraw = True
13.9531 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.9697 	EXP 	cue_stim: autoDraw = True
13.9697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
13.9886 	EXP 	cue_stim: autoDraw = True
13.9886 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.0030 	EXP 	cue_stim: autoDraw = True
14.0030 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.0197 	EXP 	cue_stim: autoDraw = True
14.0197 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.0364 	EXP 	cue_stim: autoDraw = True
14.0364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.0530 	EXP 	cue_stim: autoDraw = True
14.0530 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.0697 	EXP 	cue_stim: autoDraw = True
14.0697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.0864 	EXP 	cue_stim: autoDraw = True
14.0864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.1054 	EXP 	cue_stim: autoDraw = True
14.1054 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.1198 	EXP 	cue_stim: autoDraw = True
14.1198 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
